row_id,median_price,uncertainty_width,uncertainty_score,base_spread,raw_uncertainty_penalty,uncertainty_penalty,hit_max_uncertainty_penalty,total_spread,buy_offer
17493,687932.5061081782,360430.67179756775,0.5239331890807463,0.05,0.07858997836211194,0.07858997836211194,False,0.12858997836211195,599471.2800331342
17494,543961.6075264442,151200.6767173807,0.2779620374403541,0.05,0.04169430561605311,0.04169430561605311,False,0.09169430561605312,494083.42564251495
17495,364861.84989697405,128035.14129784994,0.35091402769021535,0.05,0.0526371041535323,0.0526371041535323,False,0.1026371041535323,327413.48620744783
17496,290540.96566248406,74647.8566284086,0.25692713059653555,0.05,0.03853906958948033,0.03853906958948033,False,0.08853906958948032,264816.73888509854
17497,290975.13314874296,204809.4521020922,0.7038726982810456,0.05,0.10558090474215684,0.1,True,0.15000000000000002,247328.8631764315
17498,810639.553762937,154934.46620210365,0.1911262107590331,0.05,0.028668931613854965,0.028668931613854965,False,0.07866893161385496,746867.4061444746
17499,440729.4926731473,108232.82340337441,0.24557653890351686,0.05,0.03683648083552753,0.03683648083552753,False,0.08683648083552753,402458.09452898375
17500,1158696.2395399057,474050.8606715322,0.4091243627922431,0.05,0.06136865441883647,0.06136865441883647,False,0.11136865441883648,1029653.7984621805
17501,934862.7570971509,166999.7124165065,0.17863553890525974,0.05,0.02679533083578896,0.02679533083578896,False,0.07679533083578896,863069.6623798175
17502,1099687.0097964564,217615.468433575,0.19788855055572036,0.05,0.02968328258335805,0.02968328258335805,False,0.07968328258335805,1012060.3390415974
17503,472892.9036214351,208999.05414536363,0.44195853341177144,0.05,0.06629378001176571,0.06629378001176571,False,0.11629378001176571,417898.4003185588
17504,309545.5058406931,70660.99613838602,0.22827337113642848,0.05,0.03424100567046427,0.03424100567046427,False,0.08424100567046428,283469.0811279005
17505,400531.57739354303,235189.34392923728,0.5871930134940436,0.05,0.08807895202410654,0.08807895202410654,False,0.13807895202410653,345226.59693448024
17506,813451.3380401618,187040.2935435098,0.22993421339024858,0.05,0.03449013200853729,0.03449013200853729,False,0.08449013200853729,744722.7271066272
17507,345842.951822376,75796.54474014533,0.21916463626263005,0.05,0.03287469543939451,0.03287469543939451,False,0.08287469543939452,317181.3225202354
17508,322157.39029920305,106932.4555296051,0.3319261291205885,0.05,0.049788919368088276,0.049788919368088276,False,0.09978891936808829,290009.6524548021
17509,233555.1669380099,130804.88451109317,0.5600599045869593,0.05,0.0840089856880439,0.0840089856880439,False,0.1340089856880439,202256.67591444543
17510,283560.45364051504,197212.658341965,0.6954871732289658,0.05,0.10432307598434487,0.1,True,0.15000000000000002,241026.38559443777
17511,423907.5412931746,58103.3244129786,0.13706603151179686,0.05,0.020559904726769527,0.020559904726769527,False,0.07055990472676953,393996.6655665691
17512,283860.1272637852,76715.64111055757,0.27025860183338585,0.05,0.040538790275007876,0.040538790275007876,False,0.09053879027500789,258159.77473401232
17513,432133.55673217284,158184.4497660994,0.3660545386993372,0.05,0.05490818080490058,0.05490818080490058,False,0.10490818080490058,386799.2114306493
17514,272971.35349395307,53304.8841474792,0.19527647668955864,0.05,0.029291471503433794,0.029291471503433794,False,0.0792914715034338,251327.05319713353
17515,185864.9774863585,213998.21898081497,1.1513638657208636,0.05,0.17270457985812954,0.1,True,0.15000000000000002,157985.23086340472
17516,259859.4021086775,113589.37120407773,0.4371185736684362,0.05,0.06556778605026543,0.06556778605026543,False,0.11556778605026544,229828.02632263195
17517,450590.9471565443,225255.92909384693,0.49991223861758705,0.05,0.07498683579263805,0.07498683579263805,False,0.12498683579263806,394273.01043464005
17518,304479.69994662347,181991.15802976312,0.59771195932493,0.05,0.0896567938987395,0.0896567938987395,False,0.1396567938987395,261957.04124482782
17519,560606.5775951579,202255.76843007555,0.3607802271919374,0.05,0.054117034078790614,0.054117034078790614,False,0.10411703407879061,502237.8834508887
17520,237876.10991043548,191786.1472788349,0.8062438357136651,0.05,0.12093657535704976,0.1,True,0.15000000000000002,202194.69342387017
17521,274269.6404330684,141482.6867785085,0.5158525258395683,0.05,0.07737787887593524,0.07737787887593524,False,0.12737787887593524,239333.7553946387
17522,487278.7294713708,241176.9202294601,0.4949465380750424,0.05,0.07424198071125636,0.07424198071125636,False,0.12424198071125636,426738.25496338325
17523,699020.2839061469,309413.55041086965,0.4426388726259232,0.05,0.06639583089388848,0.06639583089388848,False,0.11639583089388848,617657.2371492091
17524,1014444.3405773647,560688.8649676788,0.5527053999321109,0.05,0.08290580998981663,0.08290580998981663,False,0.13290580998981663,879618.7938033446
17525,454485.6546474543,138384.2977975568,0.30448551320041517,0.05,0.045672826980062274,0.045672826980062274,False,0.09567282698006227,411003.7272454481
17526,1651061.7833234381,891553.5137615427,0.5399879778980324,0.05,0.08099819668470486,0.08099819668470486,False,0.13099819668470486,1434775.6670930348
17527,427341.4268611586,136759.50142615708,0.32002397340847943,0.05,0.048003596011271916,0.048003596011271916,False,0.09800359601127193,385460.43030417705
17528,391748.0466792106,83009.90454124636,0.2118961542882188,0.05,0.03178442314323282,0.03178442314323282,False,0.08178442314323282,359709.15866406314
17529,675076.4003884298,133591.7538199349,0.1978913108843207,0.05,0.029683696632648103,0.029683696632648103,False,0.0796836966326481,621283.817296018
17530,542947.2347135418,226340.38954781438,0.4168736390511893,0.05,0.0625310458576784,0.0625310458576784,False,0.1125310458576784,481848.8145456926
17531,417594.6987455715,178713.04080502014,0.4279581166663825,0.05,0.06419371749995738,0.06419371749995738,False,0.11419371749995738,369908.00768753985
17532,517030.54670995916,192965.643226017,0.3732190379348433,0.05,0.05598285569022649,0.05598285569022649,False,0.1059828556902265,462234.17289055866
17533,531536.7796042676,182289.73312565708,0.34294848469634204,0.05,0.05144227270445131,0.05144227270445131,False,0.1014422727044513,477616.4806552056
17534,521473.61950978695,88802.74694935157,0.17029192585586764,0.05,0.025543788878380144,0.025543788878380144,False,0.07554378887838015,482079.5264918949
17535,467321.61024224747,93366.64933937037,0.19979099466633163,0.05,0.029968649199949744,0.029968649199949744,False,0.07996864919994975,429950.5323292295
17536,527298.2192266595,213457.35399153148,0.40481334130919316,0.05,0.06072200119637897,0.06072200119637897,False,0.11072200119637898,468914.7051665968
17537,359341.6008583971,237403.4502730452,0.6606623049096865,0.05,0.09909934573645297,0.09909934573645297,False,0.14909934573645298,305764.00327452045
17538,484757.8590896837,59682.985329208605,0.12311917013843983,0.05,0.018467875520765974,0.018467875520765974,False,0.06846787552076597,451567.5183358182
17539,459221.74653051107,85740.9530948918,0.18670926135941407,0.05,0.02800638920391211,0.02800638920391211,False,0.07800638920391212,423399.5162397517
17540,302540.6493572087,244806.50386961777,0.8091689642028089,0.05,0.12137534463042134,0.1,True,0.15000000000000002,257159.55195362738
17541,572510.2942452445,97362.59801849193,0.17006261546239554,0.05,0.02550939231935933,0.02550939231935933,False,0.07550939231935933,529280.3898302085
17542,588978.6669123349,143693.10596572014,0.2439699670601275,0.05,0.03659549505901912,0.03659549505901912,False,0.08659549505901912,537975.76767186
17543,829031.5893913246,362995.75273060054,0.43785515217473464,0.05,0.0656782728262102,0.0656782728262102,False,0.1156782728262102,733130.6470121682
17544,649585.5587494946,335136.2816579178,0.515923233119718,0.05,0.0773884849679577,0.0773884849679577,False,0.12738848496795768,566835.8385633322
17545,307498.7016596433,129943.90288559726,0.4225835822533859,0.05,0.06338753733800788,0.06338753733800788,False,0.11338753733800788,272632.18114382157
17546,1054973.537809782,477116.4859443726,0.45225445837713474,0.05,0.06783816875657021,0.06783816875657021,False,0.11783816875657022,930657.388027637
17547,326500.9768097285,164323.96719605546,0.5032878271963541,0.05,0.07549317407945312,0.07549317407945312,False,0.12549317407945312,285527.3328898337
17548,421347.64484083524,112707.68501826219,0.26749333097812306,0.05,0.04012399964671846,0.04012399964671846,False,0.09012399964671847,383374.10984605417
17549,346530.13182201405,211396.67343199532,0.6100383603598823,0.05,0.09150575405398235,0.09150575405398235,False,0.14150575405398236,297494.12421611405
17550,890367.7051345634,661173.2260021329,0.7425844650353847,0.05,0.1113876697553077,0.1,True,0.15000000000000002,756812.5493643789
17551,451731.5864290886,397896.5164359593,0.8808250925761195,0.05,0.13212376388641792,0.1,True,0.15000000000000002,383971.8484647253
17552,316433.3135138426,341372.19599009404,1.0788124429735824,0.05,0.16182186644603735,0.1,True,0.15000000000000002,268968.3164867662
17553,586271.1953642217,238227.4404634548,0.4063434164038295,0.05,0.06095151246057442,0.06095151246057442,False,0.11095151246057441,521223.5195264924
17554,783308.5458573122,454884.9103559471,0.5807225170230801,0.05,0.08710837755346201,0.08710837755346201,False,0.137108377553462,675910.3820110544
17555,2055469.465184563,3024008.454718937,1.47120086478512,0.05,0.220680129717768,0.1,True,0.15000000000000002,1747149.0454068785
17556,401226.55866416596,125651.42747662752,0.3131682705525984,0.05,0.04697524058288976,0.04697524058288976,False,0.09697524058288975,362317.51660946355
17557,776966.1314929442,451760.6867620093,0.58144192964235,0.05,0.0872162894463525,0.0872162894463525,False,0.1372162894463525,670353.7219039956
17558,753848.5859173164,339169.5040546169,0.44991727833766565,0.05,0.06748759175064985,0.06748759175064985,False,0.11748759175064985,665280.731013258
17559,1000964.5272295519,356525.5779168833,0.3561820306496446,0.05,0.05342730459744669,0.05342730459744669,False,0.1034273045974467,897437.4641805418
17560,357191.9171037543,138342.340142445,0.3873053490800588,0.05,0.05809580236200882,0.05809580236200882,False,0.10809580236200883,318580.97022719984
17561,357053.9010650221,173159.09848918096,0.4849662697219696,0.05,0.07274494045829544,0.07274494045829544,False,0.12274494045829544,313227.34123839386
17562,510635.32554717327,239533.9395834162,0.469090028831716,0.05,0.0703635043247574,0.0703635043247574,False,0.1203635043247574,449173.4683323022
17563,571668.6329827481,201982.916181545,0.3533216701564951,0.05,0.05299825052347427,0.05299825052347427,False,0.10299825052347428,512787.7639063789
17564,230292.1034763336,210359.1372510279,0.9134448557965681,0.05,0.1370167283694852,0.1,True,0.15000000000000002,195748.28795488356
17565,251674.99490098245,244800.2289302999,0.9726839530745305,0.05,0.14590259296117958,0.1,True,0.15000000000000002,213923.74566583507
17566,273288.9186109413,181654.10968369996,0.6646962145666279,0.05,0.09970443218499418,0.09970443218499418,False,0.14970443218499419,232376.35622783928
17567,198609.07299113827,87298.31353784235,0.439548466860512,0.05,0.0659322700290768,0.0659322700290768,False,0.1159322700290768,175583.872310905
17568,475145.2879624462,272382.52516135684,0.5732615519126962,0.05,0.08598923278690443,0.08598923278690443,False,0.13598923278690445,410530.64479012036
17569,372861.085603466,264542.9683563999,0.7094947114908599,0.05,0.10642420672362897,0.1,True,0.15000000000000002,316931.9227629461
17570,384103.03709497256,208273.37492400728,0.5422330854221026,0.05,0.08133496281331538,0.08133496281331538,False,0.1313349628133154,333656.87900162284
17571,292772.9963285659,152049.87994289355,0.5193439348902754,0.05,0.0779015902335413,0.0779015902335413,False,0.1279015902335413,255326.86452070356
17572,725477.3749035683,168020.00678489823,0.23159923740865349,0.05,0.034739885611298024,0.034739885611298024,False,0.08473988561129803,664000.5051406552
17573,317604.3098718868,256395.02911430446,0.807278179624601,0.05,0.12109172694369015,0.1,True,0.15000000000000002,269963.6633911038
17574,729862.6594725779,1214015.0032244283,1.663347189321501,0.05,0.24950207839822514,0.1,True,0.15000000000000002,620383.2605516912
17575,503985.6673791657,240283.2781079198,0.4767660940785176,0.05,0.07151491411177764,0.07151491411177764,False,0.12151491411177764,442743.89229401946
17576,489172.2960253929,106999.51992178272,0.21873585399494574,0.05,0.03281037809924186,0.03281037809924186,False,0.08281037809924185,448663.75323585584
17577,488878.63356530725,60391.26212713041,0.12353017289118853,0.05,0.01852952593367828,0.01852952593367828,False,0.06852952593367828,455376.01256797236
17578,629706.2394067205,294737.3949339028,0.4680553827949846,0.05,0.07020830741924769,0.07020830741924769,False,0.12020830741924769,554010.318196299
17579,240127.12993313133,120938.49841142079,0.5036436259622091,0.05,0.07554654389433137,0.07554654389433137,False,0.12554654389433137,209979.99867476165
17580,536292.1169124356,280625.0227643584,0.5232689683748942,0.05,0.07849034525623413,0.07849034525623413,False,0.12849034525623415,467383.7576521601
17581,466094.876626864,210402.58342902135,0.45141578245122144,0.05,0.06771236736768321,0.06771236736768321,False,0.11771236736768322,411229.7452811676
17582,970905.5642012514,545721.1196707101,0.5620743559335415,0.05,0.08431115339003122,0.08431115339003122,False,0.13431115339003122,840502.1180405823
17583,399165.4278665498,98405.20104764978,0.24652736479109333,0.05,0.036979104718663995,0.036979104718663995,False,0.08697910471866399,364446.37631607486
17584,693058.2286496558,233485.49715857604,0.33689160233115717,0.05,0.050533740349673575,0.050533740349673575,False,0.10053374034967358,623382.4926433866
17585,941418.2971947632,402019.74573793286,0.42703625682214874,0.05,0.06405543852332231,0.06405543852332231,False,0.11405543852332231,834044.4204743351
17586,405713.4202564921,198250.47035253415,0.48864656788331073,0.05,0.07329698518249661,0.07329698518249661,False,0.12329698518249661,355690.17869078735
17587,422374.3183722432,145410.44543037692,0.34426914493940675,0.05,0.05164037174091101,0.05164037174091101,False,0.101640371740911,379444.0356390745
17588,320682.6159848531,162969.34915328832,0.5081951469454954,0.05,0.07622927204182431,0.07622927204182431,False,0.12622927204182433,280203.08281261724
17589,269126.831436183,41846.88025280816,0.15549129765134972,0.05,0.023323694647702457,0.023323694647702457,False,0.07332369464770246,249393.45782645262
17590,257174.28099471878,74228.3427714645,0.28863050568026594,0.05,0.04329457585203989,0.04329457585203989,False,0.0932945758520399,233181.31552926314
17591,394270.1903376447,138106.7912290045,0.35028463884305516,0.05,0.05254269582645827,0.05254269582645827,False,0.10254269582645828,353840.6621364118
